
wifi_firmware.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	30047073          	csrci	mstatus,8
 5f6:	33000513          	li	a0,816
 5fa:	3159                	jal	280 <cyw_sdio_read32>
 5fc:	e52d                	bnez	a0,666 <cyw_init+0x160>
 5fe:	47b2                	lw	a5,12(sp)
 600:	6739                	lui	a4,0xe
 602:	8cc70713          	addi	a4,a4,-1844 # d8cc <_erodata+0xc9c4>
 606:	01079693          	slli	a3,a5,0x10
 60a:	83c1                	srli	a5,a5,0x10
 60c:	82c1                	srli	a3,a3,0x10
 60e:	8bbd                	andi	a5,a5,15
 610:	00f9a423          	sw	a5,8(s3)
 614:	00d9a223          	sw	a3,4(s3)
 618:	0ae69163          	bne	a3,a4,6ba <cyw_init+0x1b4>
 61c:	50bc                	lw	a5,96(s1)
 61e:	003a0737          	lui	a4,0x3a0
 622:	00e9a823          	sw	a4,16(s3)
 626:	4fd8                	lw	a4,28(a5)
 628:	c709                	beqz	a4,632 <cyw_init+0x12c>
 62a:	4585                	li	a1,1
 62c:	4509                	li	a0,2
 62e:	9702                	jalr	a4
 630:	50bc                	lw	a5,96(s1)
 632:	06300413          	li	s0,99
 636:	00b10613          	addi	a2,sp,11
 63a:	458d                	li	a1,3
 63c:	4501                	li	a0,0
 63e:	cf99                	beqz	a5,65c <cyw_init+0x156>
 640:	4798                	lw	a4,8(a5)
 642:	cb09                	beqz	a4,654 <cyw_init+0x14e>
 644:	9702                	jalr	a4
 646:	e509                	bnez	a0,650 <cyw_init+0x14a>
 648:	00b14783          	lbu	a5,11(sp)
 64c:	8b91                	andi	a5,a5,4
 64e:	e39d                	bnez	a5,674 <cyw_init+0x16e>
 650:	50bc                	lw	a5,96(s1)
 652:	c789                	beqz	a5,65c <cyw_init+0x156>
 654:	57dc                	lw	a5,44(a5)
 656:	4505                	li	a0,1
 658:	c391                	beqz	a5,65c <cyw_init+0x156>
 65a:	9782                	jalr	a5
 65c:	cc21                	beqz	s0,6b4 <cyw_init+0x1ae>
 65e:	50bc                	lw	a5,96(s1)
 660:	147d                	addi	s0,s0,-1
 662:	bfd1                	j	636 <cyw_init+0x130>
 664:	5569                	li	a0,-6
 666:	5902                	lw	s2,32(sp)
 668:	50b2                	lw	ra,44(sp)
 66a:	5422                	lw	s0,40(sp)
 66c:	5492                	lw	s1,36(sp)
 66e:	49f2                	lw	s3,28(sp)
 670:	6145                	addi	sp,sp,48
 672:	8082                	ret
 674:	c021                	beqz	s0,6b4 <cyw_init+0x1ae>
 676:	50bc                	lw	a5,96(s1)
 678:	c3a9                	beqz	a5,6ba <cyw_init+0x1b4>
 67a:	47dc                	lw	a5,12(a5)
 67c:	cf9d                	beqz	a5,6ba <cyw_init+0x1b4>
 67e:	65c1                	lui	a1,0x10
 680:	05a1                	addi	a1,a1,8 # 10008 <_erodata+0xf100>
 682:	04000613          	li	a2,64
 686:	4505                	li	a0,1
 688:	9782                	jalr	a5
 68a:	fd69                	bnez	a0,664 <cyw_init+0x15e>
 68c:	50bc                	lw	a5,96(s1)
 68e:	c795                	beqz	a5,6ba <cyw_init+0x1b4>
 690:	47dc                	lw	a5,12(a5)
 692:	c785                	beqz	a5,6ba <cyw_init+0x1b4>
 694:	461d                	li	a2,7
 696:	4591                	li	a1,4
 698:	9782                	jalr	a5
 69a:	e11d                	bnez	a0,6c0 <cyw_init+0x1ba>
 69c:	50b2                	lw	ra,44(sp)
 69e:	5422                	lw	s0,40(sp)
 6a0:	4785                	li	a5,1
 6a2:	00f9a023          	sw	a5,0(s3)
 6a6:	5902                	lw	s2,32(sp)
 6a8:	5492                	lw	s1,36(sp)
 6aa:	49f2                	lw	s3,28(sp)
 6ac:	6145                	addi	sp,sp,48
 6ae:	8082                	ret
 6b0:	d04a                	sw	s2,32(sp)
 6b2:	bd59                	j	548 <cyw_init+0x42>
 6b4:	5902                	lw	s2,32(sp)
 6b6:	5579                	li	a0,-2
 6b8:	bf45                	j	668 <cyw_init+0x162>
 6ba:	5902                	lw	s2,32(sp)
 6bc:	5575                	li	a0,-3
 6be:	b76d                	j	668 <cyw_init+0x162>
 6c0:	5902                	lw	s2,32(sp)
 6c2:	5569                	li	a0,-6
 6c4:	b755                	j	668 <cyw_init+0x162>
 6c6:	5575                	li	a0,-3
 6c8:	8082                	ret

000006ca <cyw_deinit>:
 6ca:	100007b7          	lui	a5,0x10000
 6ce:	00078793          	mv	a5,a5
 6d2:	4398                	lw	a4,0(a5)
 6d4:	e311                	bnez	a4,6d8 <cyw_deinit+0xe>
 6d6:	8082                	ret
 6d8:	6685                	lui	a3,0x1
 6da:	96be                	add	a3,a3,a5
 6dc:	52b8                	lw	a4,96(a3)
 6de:	1141                	addi	sp,sp,-16
 6e0:	c606                	sw	ra,12(sp)
 6e2:	c315                	beqz	a4,706 <cyw_deinit+0x3c>
 6e4:	00c72803          	lw	a6,12(a4) # 3a000c <_erodata+0x39f104>
 6e8:	00080f63          	beqz	a6,706 <cyw_deinit+0x3c>
 6ec:	4601                	li	a2,0
 6ee:	4591                	li	a1,4
 6f0:	4501                	li	a0,0
 6f2:	9802                	jalr	a6
 6f4:	100017b7          	lui	a5,0x10001
 6f8:	00078693          	mv	a3,a5
 6fc:	52b8                	lw	a4,96(a3)
 6fe:	100007b7          	lui	a5,0x10000
 702:	00078793          	mv	a5,a5
 706:	4f50                	lw	a2,28(a4)
 708:	c615                	beqz	a2,734 <cyw_deinit+0x6a>
 70a:	c422                	sw	s0,8(sp)
 70c:	4581                	li	a1,0
 70e:	4509                	li	a0,2
 710:	9602                	jalr	a2
 712:	10001437          	lui	s0,0x10001
 716:	00040693          	mv	a3,s0
 71a:	52b8                	lw	a4,96(a3)
 71c:	4581                	li	a1,0
 71e:	4505                	li	a0,1
 720:	4f58                	lw	a4,28(a4)
 722:	9702                	jalr	a4
 724:	00040693          	mv	a3,s0
 728:	52b8                	lw	a4,96(a3)
 72a:	4422                	lw	s0,8(sp)
 72c:	100007b7          	lui	a5,0x10000
 730:	00078793          	mv	a5,a5
 734:	4358                	lw	a4,4(a4)
 736:	c711                	beqz	a4,742 <cyw_deinit+0x78>
 738:	9702                	jalr	a4
 73a:	100007b7          	lui	a5,0x10000
 73e:	00078793          	mv	a5,a5
 742:	40b2                	lw	ra,12(sp)
 744:	0007a023          	sw	zero,0(a5) # 10000000 <g_cyw_dev>
 748:	0141                	addi	sp,sp,16
 74a:	8082                	ret

0000074c <cyw_up>:
 74c:	1141                	addi	sp,sp,-16
 74e:	c422                	sw	s0,8(sp)
 750:	10000437          	lui	s0,0x10000
 754:	00042783          	lw	a5,0(s0) # 10000000 <g_cyw_dev>
 758:	c606                	sw	ra,12(sp)
 75a:	4509                	li	a0,2
 75c:	00f57e63          	bgeu	a0,a5,778 <cyw_up+0x2c>
 760:	4685                	li	a3,1
 762:	4601                	li	a2,0
 764:	4581                	li	a1,0
 766:	36bd                	jal	2d4 <cyw_ioctl>
 768:	e501                	bnez	a0,770 <cyw_up+0x24>
 76a:	4791                	li	a5,4
 76c:	00f42023          	sw	a5,0(s0)
 770:	40b2                	lw	ra,12(sp)
 772:	4422                	lw	s0,8(sp)
 774:	0141                	addi	sp,sp,16
 776:	8082                	ret
 778:	5561                	li	a0,-8
 77a:	bfdd                	j	770 <cyw_up+0x24>

0000077c <cyw_get_chip_info>:
 77c:	cd11                	beqz	a0,798 <cyw_get_chip_info+0x1c>
 77e:	100005b7          	lui	a1,0x10000
 782:	1141                	addi	sp,sp,-16
 784:	00458593          	addi	a1,a1,4 # 10000004 <g_cyw_dev+0x4>
 788:	02000613          	li	a2,32
 78c:	c606                	sw	ra,12(sp)
 78e:	2de5                	jal	e86 <memcpy>
 790:	40b2                	lw	ra,12(sp)
 792:	4501                	li	a0,0
 794:	0141                	addi	sp,sp,16
 796:	8082                	ret
 798:	5575                	li	a0,-3
 79a:	8082                	ret

0000079c <cyw_get_state>:
 79c:	100007b7          	lui	a5,0x10000
 7a0:	0007a503          	lw	a0,0(a5) # 10000000 <g_cyw_dev>
 7a4:	8082                	ret

000007a6 <cyw_poll>:
 7a6:	100007b7          	lui	a5,0x10000
 7aa:	00078793          	mv	a5,a5
 7ae:	4394                	lw	a3,0(a5)
 7b0:	4709                	li	a4,2
 7b2:	00d77e63          	bgeu	a4,a3,7ce <cyw_poll+0x28>
 7b6:	6705                	lui	a4,0x1
 7b8:	97ba                	add	a5,a5,a4
 7ba:	53bc                	lw	a5,96(a5)
 7bc:	53dc                	lw	a5,36(a5)
 7be:	cb81                	beqz	a5,7ce <cyw_poll+0x28>
 7c0:	1101                	addi	sp,sp,-32
 7c2:	ce06                	sw	ra,28(sp)
 7c4:	9782                	jalr	a5
 7c6:	e509                	bnez	a0,7d0 <cyw_poll+0x2a>
 7c8:	40f2                	lw	ra,28(sp)
 7ca:	6105                	addi	sp,sp,32
 7cc:	8082                	ret
 7ce:	8082                	ret
 7d0:	100015b7          	lui	a1,0x10001
 7d4:	0070                	addi	a2,sp,12
 7d6:	00b10513          	addi	a0,sp,11
 7da:	86058593          	addi	a1,a1,-1952 # 10000860 <__global_pointer$+0x60>
 7de:	3a11                	jal	f2 <recv_sdpcm_frame>
 7e0:	40f2                	lw	ra,28(sp)
 7e2:	6105                	addi	sp,sp,32
 7e4:	8082                	ret

000007e6 <litex_delay_us>:
 7e6:	06400793          	li	a5,100
 7ea:	02f50533          	mul	a0,a0,a5
 7ee:	1141                	addi	sp,sp,-16
 7f0:	c62a                	sw	a0,12(sp)
 7f2:	47b2                	lw	a5,12(sp)
 7f4:	fff78713          	addi	a4,a5,-1 # fffffff <_erodata+0xffff0f7>
 7f8:	c63a                	sw	a4,12(sp)
 7fa:	c799                	beqz	a5,808 <litex_delay_us+0x22>
 7fc:	0001                	nop
 7fe:	47b2                	lw	a5,12(sp)
 800:	fff78713          	addi	a4,a5,-1
 804:	c63a                	sw	a4,12(sp)
 806:	fbfd                	bnez	a5,7fc <litex_delay_us+0x16>
 808:	0141                	addi	sp,sp,16
 80a:	8082                	ret

0000080c <litex_delay_ms>:
 80c:	c90d                	beqz	a0,83e <litex_delay_ms+0x32>
 80e:	6661                	lui	a2,0x18
 810:	1141                	addi	sp,sp,-16
 812:	fff50693          	addi	a3,a0,-1
 816:	6a060613          	addi	a2,a2,1696 # 186a0 <_erodata+0x17798>
 81a:	55fd                	li	a1,-1
 81c:	c632                	sw	a2,12(sp)
 81e:	47b2                	lw	a5,12(sp)
 820:	fff78713          	addi	a4,a5,-1
 824:	c63a                	sw	a4,12(sp)
 826:	c799                	beqz	a5,834 <litex_delay_ms+0x28>
 828:	0001                	nop
 82a:	47b2                	lw	a5,12(sp)
 82c:	fff78713          	addi	a4,a5,-1
 830:	c63a                	sw	a4,12(sp)
 832:	fbfd                	bnez	a5,828 <litex_delay_ms+0x1c>
 834:	16fd                	addi	a3,a3,-1 # fff <_erodata+0xf7>
 836:	feb693e3          	bne	a3,a1,81c <litex_delay_ms+0x10>
 83a:	0141                	addi	sp,sp,16
 83c:	8082                	ret
 83e:	8082                	ret

00000840 <litex_sdio_enable_irq>:
 840:	4501                	li	a0,0
 842:	8082                	ret

00000844 <litex_sdio_irq_pending>:
 844:	4501                	li	a0,0
 846:	8082                	ret

00000848 <litex_sdio_deinit>:
 848:	100017b7          	lui	a5,0x10001
 84c:	06078223          	sb	zero,100(a5) # 10001064 <sdio_state>
 850:	8082                	ret

00000852 <litex_sdio_cmd53_write>:
 852:	8000e7b7          	lui	a5,0x8000e
 856:	c394                	sw	a3,0(a5)
 858:	0026de93          	srli	t4,a3,0x2
 85c:	020e8363          	beqz	t4,882 <litex_sdio_cmd53_write+0x30>
 860:	002e9313          	slli	t1,t4,0x2
 864:	80004e37          	lui	t3,0x80004
 868:	9332                	add	t1,t1,a2
 86a:	40ce0e33          	sub	t3,t3,a2
 86e:	87b2                	mv	a5,a2
 870:	0007a883          	lw	a7,0(a5) # 8000e000 <_fstack+0x7000c000>
 874:	00fe0833          	add	a6,t3,a5
 878:	0791                	addi	a5,a5,4
 87a:	01182023          	sw	a7,0(a6)
 87e:	fef319e3          	bne	t1,a5,870 <litex_sdio_cmd53_write+0x1e>
 882:	0036f813          	andi	a6,a3,3
 886:	02080863          	beqz	a6,8b6 <litex_sdio_cmd53_write+0x64>
 88a:	0e8a                	slli	t4,t4,0x2
 88c:	01d607b3          	add	a5,a2,t4
 890:	00381893          	slli	a7,a6,0x3
 894:	4601                	li	a2,0
 896:	4301                	li	t1,0
 898:	0007c803          	lbu	a6,0(a5)
 89c:	0785                	addi	a5,a5,1
 89e:	00c81833          	sll	a6,a6,a2
 8a2:	0621                	addi	a2,a2,8
 8a4:	01036333          	or	t1,t1,a6
 8a8:	fec898e3          	bne	a7,a2,898 <litex_sdio_cmd53_write+0x46>
 8ac:	800047b7          	lui	a5,0x80004
 8b0:	9ebe                	add	t4,t4,a5
 8b2:	006ea023          	sw	t1,0(t4)
 8b6:	00757793          	andi	a5,a0,7
 8ba:	04000637          	lui	a2,0x4000
 8be:	01a71513          	slli	a0,a4,0x1a
 8c2:	07f2                	slli	a5,a5,0x1c
 8c4:	00959713          	slli	a4,a1,0x9
 8c8:	e0060613          	addi	a2,a2,-512 # 3fffe00 <_erodata+0x3ffeef8>
 8cc:	1ff6f693          	andi	a3,a3,511
 8d0:	8fc9                	or	a5,a5,a0
 8d2:	800005b7          	lui	a1,0x80000
 8d6:	8f71                	and	a4,a4,a2
 8d8:	8f55                	or	a4,a4,a3
 8da:	8fcd                	or	a5,a5,a1
 8dc:	8fd9                	or	a5,a5,a4
 8de:	03500693          	li	a3,53
 8e2:	80002737          	lui	a4,0x80002
 8e6:	c314                	sw	a3,0(a4)
 8e8:	80003737          	lui	a4,0x80003
 8ec:	c31c                	sw	a5,0(a4)
 8ee:	80007737          	lui	a4,0x80007
 8f2:	431c                	lw	a5,0(a4)
 8f4:	fffd                	bnez	a5,8f2 <litex_sdio_cmd53_write+0xa0>
 8f6:	8000a6b7          	lui	a3,0x8000a
 8fa:	429c                	lw	a5,0(a3)
 8fc:	8000b5b7          	lui	a1,0x8000b
 900:	3e800613          	li	a2,1000
 904:	e399                	bnez	a5,90a <litex_sdio_cmd53_write+0xb8>
 906:	419c                	lw	a5,0(a1)
 908:	cba9                	beqz	a5,95a <litex_sdio_cmd53_write+0x108>
 90a:	1141                	addi	sp,sp,-16
 90c:	c632                	sw	a2,12(sp)
 90e:	47b2                	lw	a5,12(sp)
 910:	fff78713          	addi	a4,a5,-1 # 80003fff <_fstack+0x70001fff>
 914:	c63a                	sw	a4,12(sp)
 916:	c799                	beqz	a5,924 <litex_sdio_cmd53_write+0xd2>
 918:	0001                	nop
 91a:	47b2                	lw	a5,12(sp)
 91c:	fff78713          	addi	a4,a5,-1
 920:	c63a                	sw	a4,12(sp)
 922:	fbfd                	bnez	a5,918 <litex_sdio_cmd53_write+0xc6>
 924:	429c                	lw	a5,0(a3)
 926:	f3fd                	bnez	a5,90c <litex_sdio_cmd53_write+0xba>
 928:	419c                	lw	a5,0(a1)
 92a:	f3ed                	bnez	a5,90c <litex_sdio_cmd53_write+0xba>
 92c:	8000c7b7          	lui	a5,0x8000c
 930:	439c                	lw	a5,0(a5)
 932:	8b85                	andi	a5,a5,1
 934:	efb9                	bnez	a5,992 <litex_sdio_cmd53_write+0x140>
 936:	8000d7b7          	lui	a5,0x8000d
 93a:	439c                	lw	a5,0(a5)
 93c:	8b8d                	andi	a5,a5,3
 93e:	eba1                	bnez	a5,98e <litex_sdio_cmd53_write+0x13c>
 940:	800037b7          	lui	a5,0x80003
 944:	4388                	lw	a0,0(a5)
 946:	67b5                	lui	a5,0xd
 948:	b0078793          	addi	a5,a5,-1280 # cb00 <_erodata+0xbbf8>
 94c:	8d7d                	and	a0,a0,a5
 94e:	00a03533          	snez	a0,a0
 952:	40a00533          	neg	a0,a0
 956:	0141                	addi	sp,sp,16
 958:	8082                	ret
 95a:	8000c7b7          	lui	a5,0x8000c
 95e:	439c                	lw	a5,0(a5)
 960:	8b85                	andi	a5,a5,1
 962:	e395                	bnez	a5,986 <litex_sdio_cmd53_write+0x134>
 964:	8000d7b7          	lui	a5,0x8000d
 968:	439c                	lw	a5,0(a5)
 96a:	8b8d                	andi	a5,a5,3
 96c:	ef99                	bnez	a5,98a <litex_sdio_cmd53_write+0x138>
 96e:	800037b7          	lui	a5,0x80003
 972:	4388                	lw	a0,0(a5)
 974:	67b5                	lui	a5,0xd
 976:	b0078793          	addi	a5,a5,-1280 # cb00 <_erodata+0xbbf8>
 97a:	8d7d                	and	a0,a0,a5
 97c:	00a03533          	snez	a0,a0
 980:	40a00533          	neg	a0,a0
 984:	8082                	ret
 986:	5579                	li	a0,-2
 988:	8082                	ret
 98a:	557d                	li	a0,-1
 98c:	8082                	ret
 98e:	557d                	li	a0,-1
 990:	b7d9                	j	956 <litex_sdio_cmd53_write+0x104>
 992:	5579                	li	a0,-2
 994:	b7c9                	j	956 <litex_sdio_cmd53_write+0x104>

00000996 <litex_sdio_cmd53_read>:
 996:	04000837          	lui	a6,0x4000
 99a:	00757793          	andi	a5,a0,7
 99e:	e0080813          	addi	a6,a6,-512 # 3fffe00 <_erodata+0x3ffeef8>
 9a2:	05a6                	slli	a1,a1,0x9
 9a4:	0105f5b3          	and	a1,a1,a6
 9a8:	076a                	slli	a4,a4,0x1a
 9aa:	07f2                	slli	a5,a5,0x1c
 9ac:	1ff6f813          	andi	a6,a3,511
 9b0:	8fd9                	or	a5,a5,a4
 9b2:	8000e537          	lui	a0,0x8000e
 9b6:	0105e733          	or	a4,a1,a6
 9ba:	c114                	sw	a3,0(a0)
 9bc:	8fd9                	or	a5,a5,a4
 9be:	03500593          	li	a1,53
 9c2:	80002737          	lui	a4,0x80002
 9c6:	c30c                	sw	a1,0(a4)
 9c8:	80003737          	lui	a4,0x80003
 9cc:	c31c                	sw	a5,0(a4)
 9ce:	80006737          	lui	a4,0x80006
 9d2:	431c                	lw	a5,0(a4)
 9d4:	fffd                	bnez	a5,9d2 <litex_sdio_cmd53_read+0x3c>
 9d6:	8000a5b7          	lui	a1,0x8000a
 9da:	419c                	lw	a5,0(a1)
 9dc:	8000b837          	lui	a6,0x8000b
 9e0:	3e800513          	li	a0,1000
 9e4:	e781                	bnez	a5,9ec <litex_sdio_cmd53_read+0x56>
 9e6:	00082783          	lw	a5,0(a6) # 8000b000 <_fstack+0x70009000>
 9ea:	cfd1                	beqz	a5,a86 <litex_sdio_cmd53_read+0xf0>
 9ec:	1141                	addi	sp,sp,-16
 9ee:	c62a                	sw	a0,12(sp)
 9f0:	47b2                	lw	a5,12(sp)
 9f2:	fff78713          	addi	a4,a5,-1
 9f6:	c63a                	sw	a4,12(sp)
 9f8:	c799                	beqz	a5,a06 <litex_sdio_cmd53_read+0x70>
 9fa:	0001                	nop
 9fc:	47b2                	lw	a5,12(sp)
 9fe:	fff78713          	addi	a4,a5,-1
 a02:	c63a                	sw	a4,12(sp)
 a04:	fbfd                	bnez	a5,9fa <litex_sdio_cmd53_read+0x64>
 a06:	419c                	lw	a5,0(a1)
 a08:	f3fd                	bnez	a5,9ee <litex_sdio_cmd53_read+0x58>
 a0a:	00082783          	lw	a5,0(a6)
 a0e:	f3e5                	bnez	a5,9ee <litex_sdio_cmd53_read+0x58>
 a10:	8000c7b7          	lui	a5,0x8000c
 a14:	439c                	lw	a5,0(a5)
 a16:	8b85                	andi	a5,a5,1
 a18:	e7fd                	bnez	a5,b06 <litex_sdio_cmd53_read+0x170>
 a1a:	8000d7b7          	lui	a5,0x8000d
 a1e:	439c                	lw	a5,0(a5)
 a20:	8b8d                	andi	a5,a5,3
 a22:	efe1                	bnez	a5,afa <litex_sdio_cmd53_read+0x164>
 a24:	800037b7          	lui	a5,0x80003
 a28:	438c                	lw	a1,0(a5)
 a2a:	67b5                	lui	a5,0xd
 a2c:	b0078793          	addi	a5,a5,-1280 # cb00 <_erodata+0xbbf8>
 a30:	8dfd                	and	a1,a1,a5
 a32:	e5e1                	bnez	a1,afa <litex_sdio_cmd53_read+0x164>
 a34:	0026d893          	srli	a7,a3,0x2
 a38:	02088263          	beqz	a7,a5c <litex_sdio_cmd53_read+0xc6>
 a3c:	00289513          	slli	a0,a7,0x2
 a40:	80004837          	lui	a6,0x80004
 a44:	9532                	add	a0,a0,a2
 a46:	40c80833          	sub	a6,a6,a2
 a4a:	87b2                	mv	a5,a2
 a4c:	00f80733          	add	a4,a6,a5
 a50:	4318                	lw	a4,0(a4)
 a52:	0791                	addi	a5,a5,4
 a54:	fee7ae23          	sw	a4,-4(a5)
 a58:	fea79ae3          	bne	a5,a0,a4c <litex_sdio_cmd53_read+0xb6>
 a5c:	8a8d                	andi	a3,a3,3
 a5e:	c28d                	beqz	a3,a80 <litex_sdio_cmd53_read+0xea>
 a60:	088a                	slli	a7,a7,0x2
 a62:	800047b7          	lui	a5,0x80004
 a66:	97c6                	add	a5,a5,a7
 a68:	4388                	lw	a0,0(a5)
 a6a:	068e                	slli	a3,a3,0x3
 a6c:	011607b3          	add	a5,a2,a7
 a70:	00b55733          	srl	a4,a0,a1
 a74:	00e78023          	sb	a4,0(a5) # 80004000 <_fstack+0x70002000>
 a78:	05a1                	addi	a1,a1,8 # 8000a008 <_fstack+0x70008008>
 a7a:	0785                	addi	a5,a5,1
 a7c:	fed59ae3          	bne	a1,a3,a70 <litex_sdio_cmd53_read+0xda>
 a80:	4501                	li	a0,0
 a82:	0141                	addi	sp,sp,16
 a84:	8082                	ret
 a86:	8000c7b7          	lui	a5,0x8000c
 a8a:	439c                	lw	a5,0(a5)
 a8c:	8b85                	andi	a5,a5,1
 a8e:	eba5                	bnez	a5,afe <litex_sdio_cmd53_read+0x168>
 a90:	8000d7b7          	lui	a5,0x8000d
 a94:	439c                	lw	a5,0(a5)
 a96:	8b8d                	andi	a5,a5,3
 a98:	e7ad                	bnez	a5,b02 <litex_sdio_cmd53_read+0x16c>
 a9a:	800037b7          	lui	a5,0x80003
 a9e:	438c                	lw	a1,0(a5)
 aa0:	67b5                	lui	a5,0xd
 aa2:	b0078793          	addi	a5,a5,-1280 # cb00 <_erodata+0xbbf8>
 aa6:	8dfd                	and	a1,a1,a5
 aa8:	eda9                	bnez	a1,b02 <litex_sdio_cmd53_read+0x16c>
 aaa:	0026d893          	srli	a7,a3,0x2
 aae:	02088263          	beqz	a7,ad2 <litex_sdio_cmd53_read+0x13c>
 ab2:	00289513          	slli	a0,a7,0x2
 ab6:	80004837          	lui	a6,0x80004
 aba:	9532                	add	a0,a0,a2
 abc:	40c80833          	sub	a6,a6,a2
 ac0:	87b2                	mv	a5,a2
 ac2:	00f80733          	add	a4,a6,a5
 ac6:	4318                	lw	a4,0(a4)
 ac8:	0791                	addi	a5,a5,4
 aca:	fee7ae23          	sw	a4,-4(a5)
 ace:	fea79ae3          	bne	a5,a0,ac2 <litex_sdio_cmd53_read+0x12c>
 ad2:	8a8d                	andi	a3,a3,3
 ad4:	c28d                	beqz	a3,af6 <litex_sdio_cmd53_read+0x160>
 ad6:	088a                	slli	a7,a7,0x2
 ad8:	800047b7          	lui	a5,0x80004
 adc:	97c6                	add	a5,a5,a7
 ade:	4388                	lw	a0,0(a5)
 ae0:	068e                	slli	a3,a3,0x3
 ae2:	011607b3          	add	a5,a2,a7
 ae6:	00b55733          	srl	a4,a0,a1
 aea:	00e78023          	sb	a4,0(a5) # 80004000 <_fstack+0x70002000>
 aee:	05a1                	addi	a1,a1,8
 af0:	0785                	addi	a5,a5,1
 af2:	fed59ae3          	bne	a1,a3,ae6 <litex_sdio_cmd53_read+0x150>
 af6:	4501                	li	a0,0
 af8:	8082                	ret
 afa:	557d                	li	a0,-1
 afc:	b759                	j	a82 <litex_sdio_cmd53_read+0xec>
 afe:	5579                	li	a0,-2
 b00:	8082                	ret
 b02:	557d                	li	a0,-1
 b04:	8082                	ret
 b06:	5579                	li	a0,-2
 b08:	bfad                	j	a82 <litex_sdio_cmd53_read+0xec>

00000b0a <send_command.isra.0>:
 b0a:	800026b7          	lui	a3,0x80002
 b0e:	80003737          	lui	a4,0x80003
 b12:	c288                	sw	a0,0(a3)
 b14:	c30c                	sw	a1,0(a4)
 b16:	80005737          	lui	a4,0x80005
 b1a:	431c                	lw	a5,0(a4)
 b1c:	fffd                	bnez	a5,b1a <send_command.isra.0+0x10>
 b1e:	8000a537          	lui	a0,0x8000a
 b22:	411c                	lw	a5,0(a0)
 b24:	65e1                	lui	a1,0x18
 b26:	6a058593          	addi	a1,a1,1696 # 186a0 <_erodata+0x17798>
 b2a:	06400693          	li	a3,100
 b2e:	c3b1                	beqz	a5,b72 <send_command.isra.0+0x68>
 b30:	1141                	addi	sp,sp,-16
 b32:	c62e                	sw	a1,12(sp)
 b34:	47b2                	lw	a5,12(sp)
 b36:	fff78713          	addi	a4,a5,-1
 b3a:	c63a                	sw	a4,12(sp)
 b3c:	c799                	beqz	a5,b4a <send_command.isra.0+0x40>
 b3e:	0001                	nop
 b40:	47b2                	lw	a5,12(sp)
 b42:	fff78713          	addi	a4,a5,-1
 b46:	c63a                	sw	a4,12(sp)
 b48:	fbfd                	bnez	a5,b3e <send_command.isra.0+0x34>
 b4a:	16fd                	addi	a3,a3,-1 # 80001fff <_fstack+0x6fffffff>
 b4c:	c285                	beqz	a3,b6c <send_command.isra.0+0x62>
 b4e:	411c                	lw	a5,0(a0)
 b50:	f3ed                	bnez	a5,b32 <send_command.isra.0+0x28>
 b52:	8000c7b7          	lui	a5,0x8000c
 b56:	439c                	lw	a5,0(a5)
 b58:	8b85                	andi	a5,a5,1
 b5a:	eb89                	bnez	a5,b6c <send_command.isra.0+0x62>
 b5c:	c609                	beqz	a2,b66 <send_command.isra.0+0x5c>
 b5e:	800037b7          	lui	a5,0x80003
 b62:	439c                	lw	a5,0(a5)
 b64:	c21c                	sw	a5,0(a2)
 b66:	4501                	li	a0,0
 b68:	0141                	addi	sp,sp,16
 b6a:	8082                	ret
 b6c:	5579                	li	a0,-2
 b6e:	0141                	addi	sp,sp,16
 b70:	8082                	ret
 b72:	8000c7b7          	lui	a5,0x8000c
 b76:	439c                	lw	a5,0(a5)
 b78:	8b85                	andi	a5,a5,1
 b7a:	eb81                	bnez	a5,b8a <send_command.isra.0+0x80>
 b7c:	c609                	beqz	a2,b86 <send_command.isra.0+0x7c>
 b7e:	800037b7          	lui	a5,0x80003
 b82:	439c                	lw	a5,0(a5)
 b84:	c21c                	sw	a5,0(a2)
 b86:	4501                	li	a0,0
 b88:	8082                	ret
 b8a:	5579                	li	a0,-2
 b8c:	8082                	ret

00000b8e <litex_sdio_cmd52_write>:
 b8e:	891d                	andi	a0,a0,7
 b90:	040007b7          	lui	a5,0x4000
 b94:	0572                	slli	a0,a0,0x1c
 b96:	05a6                	slli	a1,a1,0x9
 b98:	e0078793          	addi	a5,a5,-512 # 3fffe00 <_erodata+0x3ffeef8>
 b9c:	8d51                	or	a0,a0,a2
 b9e:	8dfd                	and	a1,a1,a5
 ba0:	1101                	addi	sp,sp,-32
 ba2:	8d4d                	or	a0,a0,a1
 ba4:	800005b7          	lui	a1,0x80000
 ba8:	8dc9                	or	a1,a1,a0
 baa:	0070                	addi	a2,sp,12
 bac:	03400513          	li	a0,52
 bb0:	ce06                	sw	ra,28(sp)
 bb2:	3fa1                	jal	b0a <send_command.isra.0>
 bb4:	ed09                	bnez	a0,bce <litex_sdio_cmd52_write+0x40>
 bb6:	4532                	lw	a0,12(sp)
 bb8:	67b5                	lui	a5,0xd
 bba:	b0078793          	addi	a5,a5,-1280 # cb00 <_erodata+0xbbf8>
 bbe:	8d7d                	and	a0,a0,a5
 bc0:	00a03533          	snez	a0,a0
 bc4:	40a00533          	neg	a0,a0
